public_body_id,title,ident,campaign
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,Interessenverband Deutscher Zeitarbeitsunternehmen(iGZ),
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,Arbeitsagentur,
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,EKD,
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,Kath. Büro,
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,Caritas,
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,Deutscher Anwaltverein (DAV),
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,Bundesverband der Arbeitsrechtler im Unternehmen (BVAU),
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,DRK,
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,BRA,
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,Vereinigung der deutschen Führüngskräfte (ULA),
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,AWO,
88,GE zur Änderung des Arbeitnehmerüberlassungsgesetzes und anderer Gesetze,Paritätischer Wohlfahrtsverband,
88,GE zur Änderung des Bundesversorgungsgesetzes und anderer Vorschriften,Deutscher BundeswehrVerband e. V.,
88,GE zur Änderung des Bundesversorgungsgesetzes und anderer Vorschriften,Bundesverband Impfschaden e.V. (ehemals Schutzverband für Impfgeschädigte e. V.),
88,GE zur Änderung des Bundesversorgungsgesetzes und anderer Vorschriften,Sozialverband Deutschland e. V.,
88,GE zur Ermittlung der Regelbedarfe sowie zur Änderung des Zwölften und des Zweiten Buches Sozialgesetzbuch,Bundesvereinigung Lebenshilfe e.V.,
88,GE zur Ermittlung der Regelbedarfe sowie zur Änderung des Zwölften und des Zweiten Buches Sozialgesetzbuch,AWO e.V.,
88,GE zur Ermittlung der Regelbedarfe sowie zur Änderung des Zwölften und des Zweiten Buches Sozialgesetzbuch,Caritas e.V.,
88,GE zur Ermittlung der Regelbedarfe sowie zur Änderung des Zwölften und des Zweiten Buches Sozialgesetzbuch,Deutscher Kinderschutzbund e.V.,
88,GE zur Ermittlung der Regelbedarfe sowie zur Änderung des Zwölften und des Zweiten Buches Sozialgesetzbuch,Verband alleinerziehender Mütter und Väter e.V.,
88,GE zur Ermittlung der Regelbedarfe sowie zur Änderung des Zwölften und des Zweiten Buches Sozialgesetzbuch,Zukunftsforum Familie e.V.,
88,Gesetz zur Regelung von Ansprüchen ausländischer Personen in der Grundsicherung für Arbeitsuchende nach dem Zweiten Buch Sozialgesetzbuch und in der Sozialhilfe nach dem Zwölften Buch Sozialgesetzbuch,BA Zentrale,
88,Gesetz zur Regelung von Ansprüchen ausländischer Personen in der Grundsicherung für Arbeitsuchende nach dem Zweiten Buch Sozialgesetzbuch und in der Sozialhilfe nach dem Zwölften Buch Sozialgesetzbuch,BDA,
88,Gesetz zur Regelung von Ansprüchen ausländischer Personen in der Grundsicherung für Arbeitsuchende nach dem Zweiten Buch Sozialgesetzbuch und in der Sozialhilfe nach dem Zwölften Buch Sozialgesetzbuch,DRB,
88,Gesetz zur Regelung von Ansprüchen ausländischer Personen in der Grundsicherung für Arbeitsuchende nach dem Zweiten Buch Sozialgesetzbuch und in der Sozialhilfe nach dem Zwölften Buch Sozialgesetzbuch,Dt. Städte und Gemeindebund,
88,Gesetz zur Regelung von Ansprüchen ausländischer Personen in der Grundsicherung für Arbeitsuchende nach dem Zweiten Buch Sozialgesetzbuch und in der Sozialhilfe nach dem Zwölften Buch Sozialgesetzbuch,Landkreistag,
88,Gesetz zur Regelung von Ansprüchen ausländischer Personen in der Grundsicherung für Arbeitsuchende nach dem Zweiten Buch Sozialgesetzbuch und in der Sozialhilfe nach dem Zwölften Buch Sozialgesetzbuch,Städtetag,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,"AOK Bundesverband, ASB Knop",
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,Caritas Berlin,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,DAV Dt. Anwaltsverein,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,Der Paritätische,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,DGB,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,Dstgb Dt. Städte- und Gemeindebund,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,Dt. Verein für öffentliche und private Fürsorge,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,Kommissariat Deutscher Bischöfe,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,Landkreistag,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,UNHCR,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,DRK,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,JRS,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,BAGfW,
88,Gesetzentwurf zur 3. Änderung des Asylbewewrberleistungsgesetzes,Normenkontrollrat,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Bundesvereinigung der Deutschen Arbeitgeberverbände,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Arbeitgeber- und Wirtschaftsverband MoVe,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Arbeitgebervereinigung Nahrung und Genuss,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Bundesverband der Kurier-Express-Post-Dienste,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Bundesverband der Systemgastronomie,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Bundesverband Deutscher Anzeigenblätter,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Dialogmarketing Verband,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Der Mittelstandsverbund - ZGV,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Hotel- und Gaststättenverband,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Gesamtverband der Deutschen land- und forstwirtschaftlichen Arbeitgeberverbände,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Handelsverband Deutschland,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Zentralverband des Deutschen Bäckerhandwerks,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Zentralverband Gartenbau,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Hauptverband Papier- und Kunststoffverarbeitung,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Bundesverband Farbe Gestaltung Bautenschutz,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Verband Deutscher Reeder,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),"Bundesverband Großhandel, Außenhandel, Dienstleistungen",
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Zentralverband des Deutschen Baugewerbes,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Hauptverband der Deutschen Bauindustrie,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Vereinigung der kommunalen Arbeitgeberverbände,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Zentralverband des Deutschen Handwerks,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Industrie- und Handelskammertag,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Gewerkschaftsbund,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Gewerkschaft Erziehung und Wissenschaft,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Christlicher Gewerkschaftsbund Deutschlands,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Anwaltverein,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Statistisches Bundesamt,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Bundesverband Volkssolidarität,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Caritasverband,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Diakonie Deutschland - Evangelischer Bundesverband,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Paritätischer Wohlfahrtsverband - Gesamtverband,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),AWO Bundesverband,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Städtetag,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Rat der EKD bei der Bundesrepublik Deutschland und der Europäischen Union,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Kommissariat der Deutschen Bischöfe,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Deutscher Frauenrat,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),Bundesarbeitsgemeinschaft der Mitarbeitervertretungen im Bereich der Deutschen Bischofskonferenz,
88,Entwurf eines Gesetzes zur Stärkung der Tarifautonomie (Tarifautonomiestärkungsgesetz),EFAS - Evangelischer Fachverband für Arbeit und soziale Integration,
89,25. Gesetz zur Änderung des Bundesausbildungsförderungsgesetzes (25. BAföGÄndG),Beirat für Ausbildungsförderung,
89,Gesetz zur Änderung des Hochschulstatistikgesetzes,Deutscher Akademischer Austauschdienst,
89,Gesetz zur Änderung des Hochschulstatistikgesetzes,Ständige Konferenz der Kultusminister der Länder,
